Date,last_date,Firm,sample_size,pv_lnp,pv_alp,pv_grn,pv_onp,pv_uap,pv_oth,tpp_alp,tpp_lnp
21–27 Apr 2025,27 Apr 2025,Morgan,1524,34.5,34,13,7.5,1.5,9.5,53,47
21–25 Apr 2025,25 Apr 2025,Newspoll,1254,35,34,11,8,,12,52,48
22–23 Apr 2025,23 Apr 2025,DemosAU,1073,32,31,13,8,3,13,54,46
17–22 Apr 2025,22 Apr 2025,YouGov,1500,31,33.5,14,10.5,2,9,53.5,46.5
14–20 Apr 2025,20 Apr 2025,Morgan,1605,34,34.5,14.5,6,0.5,11,55.5,44.5
14–17 Apr 2025,17 Apr 2025,Newspoll,1263,35,34,12,7,,12,52,48
14–16 Apr 2025,16 Apr 2025,Freshwater,1062,39,32,12,,,17,50,50
11–15 Apr 2025,15 Apr 2025,YouGov,1506,33,33,13,7,2,12,53,47
9–15 Apr 2025,15 Apr 2025,Redbridge,1000,34,35,13,,,17,54.5,45.5
9–13 Apr 2025,13 Apr 2025,Resolve,1642,34,31,13,6,,17,53.5,46.5
7–13 Apr 2025,13 Apr 2025,Morgan,1708,33.5,32,14.5,6,1,13,54.5,46.5
7–10 Apr 2025,10 Apr 2025,Newspoll,1271,35,33,12,8,,12,52,48
4–10 Apr 2025,10 Apr 2025,YouGov,1505,33.5,32,13,8.5,1,12,52.5,47.5
31 Mar – 4 Apr 2025,4 Apr 2025,Morgan,1481,33,32.5,13.5,6,1.5,13.5,53.5,46.5
31 Mar – 4 Apr 2025,4 Apr 2025,Newspoll,1250,36,33,12,7,,12,52,48
28 Mar – 3 Apr 2025,3 Apr 2025,YouGov,1622,35,30,13,7,2,13,51,49
8 Mar – 1 Apr 2025,1 Apr 2025,Redbridge,1006,36,33,12,,,19,52,48
28–30 Mar 2025,30 Mar 2025,Freshwater,1059,39,32,12,,,17,49,51
26–30 Mar 2025,30 Mar 2025,Resolve,3237,37,29,13,7,,14,50,50
24–30 Mar 2025,30 Mar 2025,Morgan,1377,35,32,13,5.5,,14.5,53,47
27–29 Mar 2025,29 Mar 2025,Newspoll,1249,37,33,12,6,,12,51,49
27 Feb – 26 Mar 2025,26 Mar 2025,YouGov,10217,35.5,29.8,13.2,9.3,,12.2,50.2,49.8
13–24 Mar 2025,24 Mar 2025,Redbridge,2039,38,34,11,,,17,51,49
